Average Daily P,Utility,Inertia,Days Pcrit Met,Algorithm
0.1599200159,0.2274501721,0.9898989899,1,MOEA/D
0.1190949004,0.1109263245,0.9898989899,1,MOEA/D
0.1287889394,0.1319178117,1,1,MOEA/D
0.1199538689,0.1063022816,1,1,MOEA/D
2.2131286962,0.4310464385,0.8282828283,0.8624,MOEA/D
1.794502419,0.4003473094,0.8888888889,0.8576,MOEA/D
1.636523795,0.390088228,0.9191919192,0.9248,MOEA/D
2.2462811239,0.4302171499,0.9191919192,0.8543,MOEA/D
2.1817253068,0.4301573046,0.8383838384,0.8589,MOEA/D
2.0185330918,0.4005321014,0.9292929293,0.8879,MOEA/D
1.8371820202,0.3901590113,0.9494949495,0.8936,MOEA/D
1.8971668625,0.390265098,0.9696969697,0.8552,MOEA/D
0.3294593263,0.3504105776,0.9696969697,0.9979,MOEA/D
1.8987095383,0.3922651109,0.9595959596,0.8582,MOEA/D
0.1975930199,0.2911192882,1,1,MOEA/D
0.1355893841,0.1539881145,1,1,MOEA/D
0.1296294416,0.1402428632,0.9898989899,1,MOEA/D
0.268912266,0.3500004616,0.9090909091,1,MOEA/D
2.0648897147,0.4105926627,0.8686868687,0.8932,MOEA/D
2.2496477343,0.4306810544,0.8888888889,0.8595,MOEA/D
2.1290955839,0.4200154161,0.8787878788,0.8547,MOEA/D
0.1674582548,0.2375128249,1,1,MOEA/D
2.1799167772,0.4120377059,0.9393939394,0.8763,MOEA/D
1.0790532367,0.3801580193,0.8888888889,0.9514,MOEA/D
2.1438514172,0.4156323895,0.9191919192,0.8733,MOEA/D
2.0717794067,0.4102600369,0.8686868687,0.8947,MOEA/D
1.0957893244,0.3807389331,0.9090909091,0.9378,MOEA/D
2.1631357754,0.421597701,0.8787878788,0.8669,MOEA/D
2.0540705726,0.3974235794,0.9696969697,0.871,MOEA/D
1.854401214,0.4008831765,0.8181818182,0.9142,MOEA/D
2.0391746888,0.4100098915,0.8686868687,0.8757,MOEA/D
0.17973936,0.2711889669,0.9696969697,1,MOEA/D
0.1667554681,0.2450100686,0.9898989899,1,MOEA/D
0.189948882,0.2910590758,0.9494949495,1,MOEA/D
1.2257316992,0.380606425,0.9292929293,0.9418,MOEA/D
2.1311750784,0.4203159574,0.8383838384,0.8642,MOEA/D
2.1334642972,0.4205394214,0.8888888889,0.8575,MOEA/D
2.1447918319,0.4204118714,0.898989899,0.8583,MOEA/D
2.1583870504,0.4205046831,0.9090909091,0.8581,MOEA/D
2.1975280049,0.4203687125,0.8383838384,0.8778,MOEA/D
2.100495942,0.4113363327,0.9292929293,0.8728,MOEA/D
1.4671972197,0.3901512654,0.7878787879,0.9306,MOEA/D
1.1508539505,0.3808459154,0.9292929293,0.9159,MOEA/D
2.2069419954,0.4300450897,0.8383838384,0.8592,MOEA/D
1.2118099274,0.3807766596,0.9292929293,0.9402,MOEA/D
1.1417066204,0.3818055089,0.9191919192,0.9472,MOEA/D
0.2377422972,0.340413115,0.9898989899,1,MOEA/D
0.3161485417,0.351139411,0.9494949495,1,MOEA/D
0.3444371456,0.3515405194,0.9797979798,1,MOEA/D
2.1970323706,0.4302262976,0.8787878788,0.8536,MOEA/D
2.1598962639,0.4205821763,0.8181818182,0.8741,MOEA/D
2.0965409788,0.4027298336,0.9696969697,0.8877,MOEA/D
2.2370252342,0.4316390592,0.898989899,0.8593,MOEA/D
2.162354971,0.4111651031,0.9595959596,0.8715,MOEA/D
0.1750388446,0.2528388964,1,1,MOEA/D
2.1817644226,0.4217377738,0.9191919192,0.8662,MOEA/D
2.0993160256,0.4115996323,0.9191919192,0.8687,MOEA/D
0.7204044958,0.3704414177,0.9090909091,0.976,MOEA/D
2.200612012,0.4203897173,0.9191919192,0.867,MOEA/D
2.2412664274,0.4314067482,0.9090909091,0.859,MOEA/D
0.2082013658,0.3153371093,0.9898989899,1,MOEA/D
1.0714283349,0.3800245849,0.8787878788,0.9543,MOEA/D
2.0799870711,0.4104726531,0.898989899,0.8577,MOEA/D
2.1959654883,0.4211598747,0.9292929293,0.8654,MOEA/D
2.1986199719,0.4213461808,0.9393939394,0.8644,MOEA/D
0.1498471448,0.1970113144,1,1,MOEA/D
2.1223052495,0.4202036697,0.8585858586,0.8562,MOEA/D
2.1990131882,0.4301865033,0.8888888889,0.8502,MOEA/D
2.1030462148,0.4102049451,0.898989899,0.8845,MOEA/D
1.5702024929,0.3915113928,0.898989899,0.9297,MOEA/D
1.6364452614,0.3911819785,0.9292929293,0.8923,MOEA/D
1.5102679605,0.3901885144,0.8888888889,0.9133,MOEA/D
2.1813054509,0.4206397907,0.8484848485,0.8748,MOEA/D
0.7489243598,0.3702834404,0.9191919192,0.9717,MOEA/D
1.6781444024,0.3902940294,0.9393939394,0.8846,MOEA/D
0.1899651216,0.2820993925,0.9898989899,1,MOEA/D
0.4981671155,0.360072895,0.9292929293,0.995,MOEA/D
0.473947878,0.3602981726,0.9191919192,0.9965,MOEA/D
0.294248229,0.3506300525,0.9393939394,1,MOEA/D
1.8957254084,0.4004237952,0.9191919192,0.9035,MOEA/D
1.938693784,0.4009334854,0.898989899,0.9057,MOEA/D
1.5247643913,0.3802061153,0.9797979798,0.8825,MOEA/D
0.7141994935,0.3701253049,0.797979798,0.9772,MOEA/D
2.1296477425,0.4114376846,0.8888888889,0.8879,MOEA/D
0.5000567739,0.360586348,0.9494949495,0.9955,MOEA/D
1.3569971678,0.3809741311,0.9595959596,0.9181,MOEA/D
0.703037262,0.3701466665,0.8585858586,0.9712,MOEA/D
1.8750827933,0.4000558173,0.8787878788,0.9056,MOEA/D
2.2566685284,0.4405306333,0.8585858586,0.8516,MOEA/D
0.4874358104,0.3500763609,1,0.9974,MOEA/D
1.6020480329,0.3911367805,0.9090909091,0.9211,MOEA/D
1.5006231717,0.3911328998,0.8787878788,0.9152,MOEA/D
1.6007939841,0.3923722079,0.9292929293,0.8872,MOEA/D
0.3328741808,0.3506998186,0.9696969697,0.9993,MOEA/D
2.1580058623,0.4146412618,0.9393939394,0.8738,MOEA/D
1.5533326978,0.3904929144,0.8686868687,0.9338,MOEA/D
1.8612055187,0.4003234223,0.8080808081,0.9145,MOEA/D
1.8657924662,0.4006059508,0.8686868687,0.9114,MOEA/D
1.8685709899,0.4000027365,0.8787878788,0.9055,MOEA/D
0.7228547572,0.3702033646,0.8181818182,0.978,MOEA/D
1.8855048745,0.4000408604,0.9090909091,0.8717,MOEA/D
1.6957825484,0.3902318662,0.9292929293,0.9035,MOEA/D
1.734006434,0.3933534983,0.9393939394,0.9098,MOEA/D
0.4753164593,0.3601717303,0.898989899,0.9979,MOEA/D
1.3418900844,0.3802085088,0.9494949495,0.9142,MOEA/D
1.951357217,0.4024532655,0.9292929293,0.8845,MOEA/D
0.6484323499,0.3612959151,0.9797979798,0.9771,MOEA/D
2.0738247211,0.4103106124,0.8787878788,0.8906,MOEA/D
2.0640763637,0.4106415872,0.8787878788,0.8837,MOEA/D
2.0530133352,0.4101963636,0.8484848485,0.8907,MOEA/D
1.2061710338,0.3804398294,0.9090909091,0.9487,MOEA/D
1.2114130968,0.3820100891,0.9090909091,0.9498,MOEA/D
2.0488806453,0.4109963253,0.8484848485,0.8894,MOEA/D
2.2254532576,0.4300341849,0.8888888889,0.8588,MOEA/D
1.0425450631,0.3801545579,0.8282828283,0.956,MOEA/D
1.0674868922,0.3801967653,0.8282828283,0.9581,MOEA/D
1.1266991966,0.3803060997,0.9191919192,0.943,MOEA/D
0.721180791,0.3702532986,0.8484848485,0.9777,MOEA/D
2.1189345844,0.4120450768,0.9090909091,0.8856,MOEA/D
0.3361344479,0.3516311168,0.9595959596,1,MOEA/D
2.1942197622,0.4207427369,0.8585858586,0.8761,MOEA/D
1.8657954018,0.4006416801,0.9191919192,0.8643,MOEA/D
1.4982801139,0.3903308846,0.8484848485,0.9306,MOEA/D
1.8171944144,0.4000637788,0.7575757576,0.9137,MOEA/D
1.8788712498,0.4009435866,0.8282828283,0.9149,MOEA/D
1.9034830172,0.4005416769,0.8787878788,0.9093,MOEA/D
1.8850017658,0.4018723396,0.8787878788,0.9085,MOEA/D
2.2152783935,0.4309354464,0.9090909091,0.856,MOEA/D
2.2097893364,0.4302929699,0.898989899,0.8553,MOEA/D
2.2644229357,0.4400327994,0.9090909091,0.85,MOEA/D
2.2021237078,0.430296691,0.9090909091,0.8526,MOEA/D
2.229953993,0.4304306048,0.8686868687,0.8628,MOEA/D
1.5421265142,0.3901164777,0.898989899,0.9288,MOEA/D
1.5302655802,0.3906029583,0.8888888889,0.9334,MOEA/D
2.2195084417,0.4312783591,0.8585858586,0.858,MOEA/D
1.2211125022,0.3800020628,0.9393939394,0.925,MOEA/D
1.256330719,0.3811985794,0.9393939394,0.9332,MOEA/D
2.1407940548,0.4203051762,0.8888888889,0.8591,MOEA/D
2.1093124078,0.420179307,0.8585858586,0.8527,MOEA/D
1.1943548237,0.3816015264,0.898989899,0.9501,MOEA/D
1.403089446,0.3831449647,0.9393939394,0.9411,MOEA/D
1.4340416279,0.3822100691,0.9494949495,0.9331,MOEA/D
1.3814626002,0.3811743456,0.9494949495,0.9214,MOEA/D
1.7461952461,0.4003929463,0.8383838384,0.893,MOEA/D
1.5068346164,0.3911299078,0.8282828283,0.9334,MOEA/D
1.5759756159,0.3900300056,0.8282828283,0.9351,MOEA/D
1.0103743042,0.3812746371,0.8181818182,0.9571,MOEA/D
1.78344353,0.4003337043,0.8585858586,0.9,MOEA/D
2.2638788867,0.4402070814,0.8181818182,0.852,MOEA/D
2.0275296504,0.4123853563,0.8484848485,0.882,MOEA/D
2.1059588768,0.4211615982,0.8484848485,0.8552,MOEA/D
2.176910619,0.4200579368,0.898989899,0.8724,MOEA/D
2.1386318007,0.4205285529,0.8787878788,0.8638,MOEA/D
1.1134713575,0.381641882,0.9090909091,0.9428,MOEA/D
0.2218830467,0.3302843072,0.9898989899,1,MOEA/D
0.2883019858,0.3516556008,0.9393939394,0.9996,MOEA/D
2.2031689522,0.4300157604,0.8686868687,0.8571,MOEA/D
2.1899631364,0.4202599677,0.8282828283,0.8784,MOEA/D
1.5224170533,0.3904860658,0.8484848485,0.9317,MOEA/D
2.2368327103,0.4306219348,0.7777777778,0.8648,MOEA/D
2.200469539,0.4212467904,0.8787878788,0.8732,MOEA/D
0.4621137947,0.3601570901,0.8888888889,0.9985,MOEA/D
0.1584647006,0.2151062854,1,1,MOEA/D
0.4242031891,0.3600516828,0.8686868687,0.9998,MOEA/D
2.1458106461,0.4202433211,0.8686868687,0.8681,MOEA/D
0.2798514741,0.3500690843,0.9292929293,0.9979,MOEA/D
0.2742796894,0.3506268723,0.9191919192,0.9992,MOEA/D
2.1763888227,0.4219963989,0.9090909091,0.8614,MOEA/D
1.4113145695,0.3901952952,0.8484848485,0.9297,MOEA/D
0.711627827,0.3704929388,0.8787878788,0.9746,MOEA/D
1.0654359355,0.3801565034,0.8888888889,0.9506,MOEA/D
1.78636602,0.4000597202,0.8080808081,0.9043,MOEA/D
1.9221334149,0.400257222,0.898989899,0.9036,MOEA/D
0.885867807,0.3707548738,0.9494949495,0.9602,MOEA/D
2.0581521784,0.4102493037,0.8888888889,0.8759,MOEA/D
2.055617315,0.3925001061,0.9494949495,0.8964,MOEA/D
2.1864820118,0.415250996,0.9191919192,0.878,MOEA/D
2.1977803596,0.4206107553,0.9191919192,0.8663,MOEA/D
2.2004232963,0.4108160798,0.9393939394,0.877,MOEA/D
2.1631264801,0.4109376125,0.9292929293,0.8775,MOEA/D
2.2423185377,0.4302670876,0.797979798,0.8645,MOEA/D
2.031945871,0.4103070592,0.8787878788,0.8733,MOEA/D
2.0592419547,0.4105484275,0.8686868687,0.8812,MOEA/D
1.1197552536,0.3802805956,0.8888888889,0.953,MOEA/D
0.9050013454,0.3705208969,0.9595959596,0.9615,MOEA/D
0.2597317099,0.3403087958,1,1,MOEA/D
2.1899937906,0.4302509816,0.8686868687,0.8545,MOEA/D
1.7985208163,0.400340098,0.8282828283,0.9004,MOEA/D
1.2358920946,0.3815585739,0.9494949495,0.8925,MOEA/D
1.5501589547,0.3906969673,0.8181818182,0.9349,MOEA/D
2.1190918518,0.4223751699,0.8686868687,0.8513,MOEA/D
2.1202971149,0.4213061341,0.8686868687,0.8555,MOEA/D
1.9289854627,0.3929958317,0.9595959596,0.8764,MOEA/D
2.0854956242,0.410243814,0.9090909091,0.8685,MOEA/D
2.1944807042,0.4103476747,1,0.8637,NSGAII
2.2026468498,0.4122155503,1,0.8654,NSGAII
0.1099080142,0.076136025,1,1,NSGAII
0.1192447403,0.1100777198,1,1,NSGAII
0.4739770703,0.3604369281,0.9393939394,0.9944,NSGAII
0.1996760401,0.301756592,0.9898989899,1,NSGAII
2.1583910172,0.4217590708,0.898989899,0.8651,NSGAII
2.2338332959,0.4300867272,0.9191919192,0.8567,NSGAII
1.798181375,0.3906428871,1,0.8677,NSGAII
0.1985625807,0.2860775117,1,1,NSGAII
0.179704561,0.2600849366,0.9898989899,1,NSGAII
2.1307890976,0.4204999465,0.9090909091,0.8503,NSGAII
0.7639882917,0.3704828773,0.9595959596,0.9753,NSGAII
0.2370125082,0.3421653582,0.9696969697,1,NSGAII
